Time,DM.vTarget
1.74,0.01
1.75,0.01
1.76,0.01
1.77,0.01
1.78,0.01
1.79,0.01
1.8,0.01
1.81,0.01
1.82,0.01
1.83,0.01
1.84,0.01
1.85,0.01
1.86,0.01
1.87,0.01
1.88,0.01
1.89,0.01
1.9,0.01
1.91,0.01
1.92,0.01
1.93,0.01
1.94,0.01
1.95,0.01
1.96,0.01
1.97,0.01
1.98,0.01
1.99,0.01
2,0.01
2.01,0.01
2.02,0.01
2.03,0.01
2.04,0.01
2.05,0.01
2.06,0.01
2.07,0.01
2.08,0.01
2.09,0.01
2.1,0.01
2.11,0.01
2.12,0.01
2.13,0.01
2.14,0.01
2.15,0.01
2.16,0.01
2.17,0.01
2.18,0.01
2.19,0.01
2.2,0.01
2.21,0.01
2.22,0.01
2.23,0.01
2.24,0.01
2.25,0.01
2.26,0.01
2.27,0.01
2.28,0.01
2.29,0.01
2.3,0.01
2.31,0.01
2.32,0.01
2.33,0.01
2.34,0.01
2.35,0.01
2.36,0.01
2.37,0.01
2.38,0.01
2.39,0.01
2.4,0.01
2.41,0.01
2.42,0.01
2.43,0.01
2.44,0.01
2.45,0.01
2.46,0.01
2.47,0.01
2.48,0.01
2.49,0.01
2.5,0.01
2.51,0.01
2.52,0.01
2.53,0.01
2.54,0.01
2.55,0.01
2.56,0.01
2.57,0.01
2.58,0.01
2.59,0.01
2.6,0.01
2.61,0.01
2.62,0.01
2.63,0.01
2.64,0.01
2.65,0.01
2.66,0.01
2.67,0.01
2.68,0.01
2.69,0.01
2.7,0.01
2.71,0.01
2.72,0.01
2.73,0.01
2.74,0.01
2.75,0.01
2.76,0.01
2.77,0.01
2.78,0.01
2.79,0.01
2.8,0.01
2.81,0.01
2.82,0.01
2.83,0.01
2.84,0.01
2.85,0.01
2.86,0.01
2.87,0.01
2.88,0.01
2.89,0.01
2.9,0.01
2.91,0.01
2.92,0.01
2.93,0.01
2.94,0.01
2.95,0.01
2.96,0.01
2.97,0.01
2.98,0.01
2.99,0.01
3,0.01
3.01,0.01
3.02,0.01
3.03,0.01
3.04,0.01
3.05,0.01
3.06,0.01
3.07,0.01
3.08,0.01
3.09,0.01
3.1,0.01
3.11,0.01
3.12,0.01
3.13,0.01
3.14,0.01
3.15,0.01
3.16,0.01
3.17,0.01
3.18,0.01
3.19,0.01
3.2,0.01
3.21,0.01
3.22,0.01
3.23,0.01
3.24,0.01
3.25,0.01
3.26,0.01
3.27,0.01
3.28,0.01
3.29,0.01
3.3,0.01
3.31,0.01
3.32,0.01
3.33,0.01
3.34,0.01
3.35,0.01
3.36,0.01
3.37,0.01
3.38,0.01
3.39,0.01
3.4,0.01
3.41,0.01
3.42,0.01
3.43,0.01
3.44,0.01
3.45,0.01
3.46,0.01
3.47,0.01
3.48,0.01
3.49,0.01
3.5,0.01
3.51,0.01
3.52,0.01
3.53,0.01
3.54,0.01
3.55,0.01
3.56,0.01
3.57,0.01
3.58,0.01
3.59,0.01
3.6,0.01
3.61,0.01
3.62,0.01
3.63,0.01
3.64,0.01
3.65,0.01
3.66,0.01
3.67,0.01
3.68,0.01
3.69,0.01
3.7,0.01
3.71,0.01
3.72,0.01
3.73,0.01
3.74,0.01
3.75,0.01
3.76,0.01
3.77,0.01
3.78,0.01
3.79,0.01
3.8,0.01
3.81,0.01
3.82,0.01
3.83,0.01
3.84,0.01
3.85,0.01
3.86,0.01
3.87,0.01
3.88,0.01
3.89,0.01
3.9,0.01
3.91,0.01
3.92,0.01
3.93,0.01
3.94,0.01
3.95,0.01
3.96,0.01
3.97,0.01
3.98,0.01
3.99,0.01
4,0.01
4.01,0.01
4.02,0.01
4.03,0.01
4.04,0.01
4.05,0.01
4.06,0.01
4.07,0.01
4.08,0.01
4.09,0.01
4.1,0.01
4.11,0.01
4.12,0.01
4.13,0.01
4.14,0.01
4.15,0.01
4.16,0.01
4.17,0.01
4.18,0.01
4.19,0.01
4.2,0.01
4.21,0.01
4.22,0.01
4.23,0.01
4.24,0.01
4.25,0.01
4.26,0.01
4.27,0.01
4.28,0.01
4.29,0.01
4.3,0.01
4.31,0.01
4.32,0.01
4.33,0.01
4.34,0.01
4.35,0.01
4.36,0.01
4.37,0.01
4.38,0.01
4.39,0.01
4.4,0.01
4.41,0.01
4.42,0.01
4.43,0.01
4.44,0.01
4.45,0.01
4.46,0.01
4.47,0.01
4.48,0.01
4.49,0.01
4.5,0.01
4.51,0.01
4.52,0.01
4.53,0.01
4.54,0.01
4.55,0.01
4.56,0.01
4.57,0.01
4.58,0.01
4.59,0.01
4.6,0.01
4.61,0.01
4.62,0.01
4.63,0.01
4.64,0.01
4.65,0.01
4.66,0.01
4.67,0.01
4.68,0.01
4.69,0.01
4.7,0.01
4.71,0.01
4.72,0.01
4.73,0.01
4.74,0.01
4.75,0.01
4.76,0.01
4.77,0.01
4.78,0.01
4.79,0.01
4.8,0.01
4.81,0.01
4.82,0.01
4.83,0.01
4.84,0.01
4.85,0.01
4.86,0.01
4.87,0.01
4.88,0.01
4.89,0.01
4.9,0.01
4.91,0.01
4.92,0.02
4.93,0.02
4.94,0.02
4.95,0.02
4.96,0.02
4.97,0.03
4.98,0.03
4.99,0.03
5,0.03
5.01,0.04
5.02,0.04
5.03,0.04
5.04,0.04
5.05,0.05
5.06,0.05
5.07,0.05
5.08,0.05
5.09,0.06
5.1,0.06
5.11,0.06
5.12,0.07
5.13,0.07
5.14,0.07
5.15,0.08
5.16,0.08
5.17,0.09
5.18,0.09
5.19,0.09
5.2,0.1
5.21,0.1
5.22,0.11
5.23,0.11
5.24,0.12
5.25,0.12
5.26,0.13
5.27,0.13
5.28,0.13
5.29,0.14
5.3,0.14
5.31,0.15
5.32,0.15
5.33,0.16
5.34,0.16
5.35,0.17
5.36,0.18
5.37,0.18
5.38,0.19
5.39,0.19
5.4,0.2
5.41,0.2
5.42,0.21
5.43,0.21
5.44,0.22
5.45,0.23
5.46,0.23
5.47,0.24
5.48,0.25
5.49,0.25
5.5,0.26
5.51,0.27
5.52,0.27
5.53,0.28
5.54,0.29
5.55,0.29
5.56,0.3
5.57,0.3
5.58,0.31
5.59,0.32
5.6,0.32
5.61,0.33
5.62,0.33
5.63,0.34
5.64,0.35
5.65,0.35
5.66,0.36
5.67,0.37
5.68,0.37
5.69,0.38
5.7,0.39
5.71,0.39
5.72,0.4
5.73,0.41
5.74,0.42
5.75,0.42
5.76,0.43
5.77,0.44
5.78,0.45
5.79,0.46
5.8,0.47
5.81,0.47
5.82,0.48
5.83,0.49
5.84,0.5
5.85,0.51
5.86,0.52
5.87,0.53
5.88,0.54
5.89,0.55
5.9,0.56
5.91,0.57
5.92,0.58
5.93,0.59
5.94,0.6
5.95,0.61
5.96,0.62
5.97,0.63
5.98,0.64
5.99,0.65
6,0.66
6.01,0.67
6.02,0.68
6.03,0.69
6.04,0.7
6.05,0.71
6.06,0.72
6.07,0.72
6.08,0.73
6.09,0.74
6.1,0.76
6.11,0.76
6.12,0.77
6.13,0.78
6.14,0.79
6.15,0.8
6.16,0.81
6.17,0.82
6.18,0.83
6.19,0.84
6.2,0.85
6.21,0.86
6.22,0.87
6.23,0.88
6.24,0.89
6.25,0.9
6.26,0.91
6.27,0.92
6.28,0.93
6.29,0.94
6.3,0.95
6.31,0.96
6.32,0.97
6.33,0.98
6.34,0.99
6.35,1
6.36,1.01
6.37,1.02
6.38,1.03
6.39,1.04
6.4,1.05
6.41,1.06
6.42,1.07
6.43,1.08
6.44,1.09
6.45,1.1
6.46,1.11
6.47,1.12
6.48,1.13
6.49,1.14
6.5,1.15
6.51,1.16
6.52,1.17
6.53,1.18
6.54,1.19
6.55,1.2
6.56,1.21
6.57,1.22
6.58,1.23
6.59,1.24
6.6,1.25
6.61,1.26
6.62,1.27
6.63,1.28
6.64,1.29
6.65,1.3
6.66,1.31
6.67,1.32
6.68,1.33
6.69,1.34
6.7,1.35
6.71,1.36
6.72,1.37
6.73,1.38
6.74,1.39
6.75,1.4
6.76,1.41
6.77,1.42
6.78,1.43
6.79,1.45
6.8,1.46
6.81,1.47
6.82,1.48
6.83,1.49
6.84,1.5
6.85,1.51
6.86,1.52
6.87,1.53
6.88,1.54
6.89,1.55
6.9,1.56
6.91,1.57
6.92,1.58
6.93,1.59
6.94,1.6
6.95,1.61
6.96,1.62
6.97,1.63
6.98,1.64
6.99,1.65
7,1.66
7.01,1.67
7.02,1.68
7.03,1.69
7.04,1.7
7.05,1.71
7.06,1.72
7.07,1.73
7.08,1.74
7.09,1.75
7.1,1.76
7.11,1.77
7.12,1.78
7.13,1.79
7.14,1.8
7.15,1.8
7.16,1.81
7.17,1.82
7.18,1.83
7.19,1.84
7.2,1.85
7.21,1.86
7.22,1.87
7.23,1.88
7.24,1.89
7.25,1.9
7.26,1.91
7.27,1.91
7.28,1.92
7.29,1.93
7.3,1.94
7.31,1.95
7.32,1.95
7.33,1.96
7.34,1.97
7.35,1.97
7.36,1.98
7.37,1.98
7.38,1.99
7.39,2
7.4,2.01
7.41,2.01
7.42,2.02
7.43,2.03
7.44,2.04
7.45,2.04
7.46,2.05
7.47,2.06
7.48,2.07
7.49,2.08
7.5,2.08
7.51,2.09
7.52,2.1
7.53,2.11
7.54,2.12
7.55,2.12
7.56,2.13
7.57,2.14
7.58,2.15
7.59,2.16
7.6,2.16
7.61,2.17
7.62,2.18
7.63,2.19
7.64,2.2
7.65,2.21
7.66,2.22
7.67,2.22
7.68,2.23
7.69,2.24
7.7,2.25
7.71,2.26
7.72,2.26
7.73,2.27
7.74,2.28
7.75,2.29
7.76,2.3
7.77,2.3
7.78,2.31
7.79,2.32
7.8,2.33
7.81,2.34
7.82,2.34
7.83,2.35
7.84,2.36
7.85,2.37
7.86,2.38
7.87,2.38
7.88,2.39
7.89,2.4
7.9,2.41
7.91,2.42
7.92,2.42
7.93,2.43
7.94,2.44
7.95,2.45
7.96,2.45
7.97,2.46
7.98,2.47
7.99,2.48
8,2.48
8.01,2.49
8.02,2.5
8.03,2.5
8.04,2.51
8.05,2.52
8.06,2.52
8.07,2.53
8.08,2.54
8.09,2.54
8.1,2.55
8.11,2.56
8.12,2.56
8.13,2.57
8.14,2.58
8.15,2.58
8.16,2.59
8.17,2.6
8.18,2.6
8.19,2.61
8.2,2.62
8.21,2.63
8.22,2.63
8.23,2.64
8.24,2.65
8.25,2.65
8.26,2.66
8.27,2.67
8.28,2.67
8.29,2.68
8.3,2.69
8.31,2.69
8.32,2.7
8.33,2.7
8.34,2.71
8.35,2.72
8.36,2.72
8.37,2.73
8.38,2.73
8.39,2.74
8.4,2.74
8.41,2.75
8.42,2.75
8.43,2.76
8.44,2.76
8.45,2.77
8.46,2.77
8.47,2.77
8.48,2.78
8.49,2.78
8.5,2.79
8.51,2.79
8.52,2.79
8.53,2.8
8.54,2.8
8.55,2.81
8.56,2.81
8.57,2.81
8.58,2.82
8.59,2.82
8.6,2.82
8.61,2.83
8.62,2.83
8.63,2.83
8.64,2.84
8.65,2.84
8.66,2.84
8.67,2.85
8.68,2.85
8.69,2.85
8.7,2.86
8.71,2.86
8.72,2.87
8.73,2.87
8.74,2.87
8.75,2.87
8.76,2.88
8.77,2.88
8.78,2.88
8.79,2.89
8.8,2.89
8.81,2.89
8.82,2.9
8.83,2.9
8.84,2.9
8.85,2.91
8.86,2.91
8.87,2.91
8.88,2.91
8.89,2.92
8.9,2.92
8.91,2.92
8.92,2.93
8.93,2.93
8.94,2.93
8.95,2.94
8.96,2.94
8.97,2.94
8.98,2.95
8.99,2.95
9,2.95
9.01,2.96
9.02,2.96
9.03,2.96
9.04,2.97
9.05,2.97
9.06,2.97
9.07,2.98
9.08,2.98
9.09,2.98
9.1,2.99
9.11,2.99
9.12,2.99
9.13,2.99
9.14,2.99
9.15,2.99
9.16,2.99
9.17,2.99
9.18,2.99
9.19,2.99
9.2,2.99
9.21,2.99
9.22,2.99
9.23,2.99
9.24,2.99
9.25,2.99
9.26,2.98
9.27,2.98
9.28,2.98
9.29,2.98
9.3,2.98
9.31,2.98
9.32,2.98
9.33,2.97
9.34,2.97
9.35,2.97
9.36,2.97
9.37,2.96
9.38,2.96
9.39,2.96
9.4,2.96
9.41,2.95
9.42,2.95
9.43,2.95
9.44,2.95
9.45,2.95
9.46,2.95
9.47,2.95
9.48,2.94
9.49,2.94
9.5,2.94
9.51,2.94
9.52,2.94
9.53,2.94
9.54,2.93
9.55,2.93
9.56,2.93
9.57,2.93
9.58,2.93
9.59,2.93
9.6,2.92
9.61,2.92
9.62,2.92
9.63,2.92
9.64,2.92
9.65,2.92
9.66,2.92
9.67,2.91
9.68,2.91
9.69,2.91
9.7,2.91
9.71,2.91
9.72,2.9
9.73,2.9
9.74,2.9
9.75,2.9
9.76,2.9
9.77,2.89
9.78,2.89
9.79,2.89
9.8,2.89
9.81,2.89
9.82,2.89
9.83,2.88
9.84,2.88
9.85,2.88
9.86,2.88
9.87,2.88
9.88,2.88
9.89,2.87
9.9,2.87
9.91,2.87
9.92,2.87
9.93,2.87
9.94,2.87
9.95,2.86
9.96,2.86
9.97,2.86
9.98,2.86
9.99,2.86
10,2.86
10.01,2.86
10.02,2.85
10.03,2.85
10.04,2.85
10.05,2.85
10.06,2.85
10.07,2.85
10.08,2.84
10.09,2.84
10.1,2.84
10.11,2.84
10.12,2.84
10.13,2.84
10.14,2.83
10.15,2.83
10.16,2.83
10.17,2.83
10.18,2.83
10.19,2.83
10.2,2.83
10.21,2.82
10.22,2.82
10.23,2.82
10.24,2.82
10.25,2.82
10.26,2.82
10.27,2.82
10.28,2.82
10.29,2.82
10.3,2.81
10.31,2.81
10.32,2.81
10.33,2.81
10.34,2.81
10.35,2.81
10.36,2.81
10.37,2.81
10.38,2.8
10.39,2.8
10.4,2.8
10.41,2.8
10.42,2.8
10.43,2.8
10.44,2.8
10.45,2.79
10.46,2.79
10.47,2.79
10.48,2.79
10.49,2.79
10.5,2.79
10.51,2.79
10.52,2.79
10.53,2.78
10.54,2.78
10.55,2.78
10.56,2.78
10.57,2.78
10.58,2.78
10.59,2.78
10.6,2.78
10.61,2.77
10.62,2.77
10.63,2.77
10.64,2.77
10.65,2.77
10.66,2.77
10.67,2.76
10.68,2.76
10.69,2.76
10.7,2.76
10.71,2.76
10.72,2.76
10.73,2.76
10.74,2.76
10.75,2.75
10.76,2.75
10.77,2.75
10.78,2.75
10.79,2.75
10.8,2.75
10.81,2.75
10.82,2.75
10.83,2.75
10.84,2.75
10.85,2.75
10.86,2.74
10.87,2.74
10.88,2.74
10.89,2.74
10.9,2.74
10.91,2.74
10.92,2.74
10.93,2.74
10.94,2.74
10.95,2.73
10.96,2.73
10.97,2.73
10.98,2.73
10.99,2.73
11,2.73
11.01,2.73
11.02,2.73
11.03,2.72
11.04,2.72
11.05,2.72
11.06,2.72
11.07,2.72
11.08,2.72
11.09,2.72
11.1,2.72
11.11,2.72
11.12,2.72
11.13,2.71
11.14,2.71
11.15,2.71
11.16,2.71
11.17,2.71
11.18,2.71
11.19,2.71
11.2,2.71
11.21,2.71
11.22,2.71
11.23,2.71
11.24,2.7
11.25,2.7
11.26,2.7
11.27,2.7
11.28,2.7
11.29,2.7
11.3,2.7
11.31,2.7
11.32,2.7
11.33,2.7
11.34,2.7
11.35,2.7
11.36,2.7
11.37,2.69
11.38,2.69
11.39,2.69
11.4,2.69
11.41,2.69
11.42,2.69
11.43,2.69
11.44,2.69
11.45,2.68
11.46,2.68
11.47,2.68
11.48,2.68
11.49,2.68
11.5,2.68
11.51,2.68
11.52,2.67
11.53,2.67
11.54,2.67
11.55,2.67
11.56,2.67
11.57,2.67
11.58,2.67
11.59,2.67
11.6,2.66
11.61,2.66
11.62,2.66
11.63,2.66
11.64,2.66
11.65,2.66
11.66,2.66
11.67,2.65
11.68,2.65
11.69,2.65
11.7,2.65
11.71,2.65
11.72,2.65
11.73,2.65
11.74,2.65
11.75,2.64
11.76,2.64
11.77,2.64
11.78,2.64
11.79,2.64
11.8,2.64
11.81,2.64
11.82,2.64
11.83,2.64
11.84,2.64
11.85,2.63
11.86,2.63
11.87,2.63
11.88,2.63
11.89,2.63
11.9,2.63
11.91,2.63
11.92,2.63
11.93,2.63
11.94,2.62
11.95,2.62
11.96,2.62
11.97,2.62
11.98,2.62
11.99,2.62
12,2.62
12.01,2.62
12.02,2.62
12.03,2.61
12.04,2.61
12.05,2.61
12.06,2.61
12.07,2.61
12.08,2.61
12.09,2.61
12.1,2.61
12.11,2.61
12.12,2.6
12.13,2.6
12.14,2.6
12.15,2.6
12.16,2.6
12.17,2.6
12.18,2.6
12.19,2.6
12.2,2.6
12.21,2.59
12.22,2.59
12.23,2.59
12.24,2.59
12.25,2.59
12.26,2.59
12.27,2.58
12.28,2.58
12.29,2.58
12.3,2.58
12.31,2.58
12.32,2.58
12.33,2.58
12.34,2.58
12.35,2.58
12.36,2.57
12.37,2.57
12.38,2.57
12.39,2.57
12.4,2.57
12.41,2.57
12.42,2.57
12.43,2.56
12.44,2.56
12.45,2.56
12.46,2.56
12.47,2.56
12.48,2.56
12.49,2.55
12.5,2.55
12.51,2.55
12.52,2.55
12.53,2.55
12.54,2.55
12.55,2.54
12.56,2.54
12.57,2.54
12.58,2.54
12.59,2.54
12.6,2.54
12.61,2.53
12.62,2.53
12.63,2.53
12.64,2.53
12.65,2.53
12.66,2.53
12.67,2.53
12.68,2.52
12.69,2.52
12.7,2.52
12.71,2.52
12.72,2.52
12.73,2.52
12.74,2.52
12.75,2.51
12.76,2.51
12.77,2.51
12.78,2.51
12.79,2.51
12.8,2.51
12.81,2.51
12.82,2.5
12.83,2.5
12.84,2.5
12.85,2.5
12.86,2.5
12.87,2.5
12.88,2.49
12.89,2.49
12.9,2.49
12.91,2.49
12.92,2.49
12.93,2.49
12.94,2.49
12.95,2.49
12.96,2.48
12.97,2.48
12.98,2.48
12.99,2.48
13,2.48
13.01,2.48
13.02,2.48
13.03,2.47
13.04,2.47
13.05,2.47
13.06,2.47
13.07,2.47
13.08,2.47
13.09,2.47
13.1,2.46
13.11,2.46
13.12,2.46
13.13,2.46
13.14,2.46
13.15,2.46
13.16,2.45
13.17,2.45
13.18,2.45
13.19,2.45
13.2,2.45
13.21,2.45
13.22,2.45
13.23,2.45
13.24,2.44
13.25,2.44
13.26,2.44
13.27,2.44
13.28,2.44
13.29,2.44
13.3,2.44
13.31,2.43
13.32,2.43
13.33,2.43
13.34,2.43
13.35,2.43
13.36,2.43
13.37,2.43
13.38,2.43
13.39,2.42
13.4,2.42
13.41,2.42
13.42,2.42
13.43,2.42
13.44,2.42
13.45,2.42
13.46,2.41
13.47,2.41
13.48,2.41
13.49,2.41
13.5,2.41
13.51,2.41
13.52,2.41
13.53,2.4
13.54,2.4
13.55,2.4
13.56,2.4
13.57,2.4
13.58,2.4
13.59,2.4
13.6,2.39
13.61,2.39
13.62,2.39
13.63,2.39
13.64,2.39
13.65,2.39
13.66,2.39
13.67,2.39
13.68,2.39
13.69,2.38
13.7,2.38
13.71,2.38
13.72,2.38
13.73,2.38
13.74,2.38
13.75,2.38
13.76,2.37
13.77,2.37
13.78,2.37
13.79,2.37
13.8,2.37
13.81,2.37
13.82,2.36
13.83,2.36
13.84,2.36
13.85,2.36
13.86,2.36
13.87,2.36
13.88,2.35
13.89,2.35
13.9,2.35
13.91,2.35
13.92,2.35
13.93,2.35
13.94,2.35
13.95,2.34
13.96,2.34
13.97,2.34
13.98,2.34
13.99,2.34
14,2.34
14.01,2.33
14.02,2.33
14.03,2.33
14.04,2.33
14.05,2.33
14.06,2.32
14.07,2.32
14.08,2.32
14.09,2.32
14.1,2.32
14.11,2.32
14.12,2.31
14.13,2.31
14.14,2.31
14.15,2.31
14.16,2.31
14.17,2.31
14.18,2.3
14.19,2.3
14.2,2.3
14.21,2.3
14.22,2.3
14.23,2.3
14.24,2.3
14.25,2.29
14.26,2.29
14.27,2.29
14.28,2.29
14.29,2.29
14.3,2.29
14.31,2.29
14.32,2.28
14.33,2.28
14.34,2.28
14.35,2.28
14.36,2.28
14.37,2.28
14.38,2.28
14.39,2.28
14.4,2.27
14.41,2.27
14.42,2.27
14.43,2.27
14.44,2.27
14.45,2.27
14.46,2.27
14.47,2.27
14.48,2.27
14.49,2.27
14.5,2.27
14.51,2.27
14.52,2.27
14.53,2.27
14.54,2.27
14.55,2.27
14.56,2.27
14.57,2.27
14.58,2.27
14.59,2.27
14.6,2.27
14.61,2.27
14.62,2.27
14.63,2.27
14.64,2.27
14.65,2.27
14.66,2.27
14.67,2.27
14.68,2.27
14.69,2.27
14.7,2.27
14.71,2.27
14.72,2.27
14.73,2.27
14.74,2.27
14.75,2.27
14.76,2.27
14.77,2.27
14.78,2.27
14.79,2.27
14.8,2.27
14.81,2.27
14.82,2.27
14.83,2.27
14.84,2.27
14.85,2.27
14.86,2.27
14.87,2.27
14.88,2.27
14.89,2.27
14.9,2.27
14.91,2.27
14.92,2.27
14.93,2.27
14.94,2.27
14.95,2.27
14.96,2.27
14.97,2.27
14.98,2.27
14.99,2.27
15,2.27
15.01,2.27
15.02,2.27
15.03,2.27
15.04,2.27
15.05,2.27
15.06,2.27
15.07,2.27
15.08,2.27
15.09,2.27
15.1,2.27
15.11,2.27
15.12,2.27
15.13,2.27
15.14,2.27
15.15,2.27
15.16,2.26
15.17,2.26
15.18,2.26
15.19,2.26
15.2,2.26
15.21,2.26
15.22,2.26
15.23,2.26
15.24,2.26
15.25,2.26
15.26,2.26
15.27,2.26
15.28,2.26
15.29,2.26
15.3,2.26
15.31,2.26
15.32,2.26
15.33,2.26
15.34,2.26
15.35,2.26
15.36,2.26
15.37,2.26
15.38,2.26
15.39,2.26
15.4,2.26
15.41,2.26
15.42,2.26
15.43,2.26
15.44,2.26
15.45,2.26
15.46,2.26
15.47,2.26
15.48,2.26
15.49,2.26
15.5,2.26
15.51,2.26
15.52,2.26
15.53,2.26
15.54,2.26
15.55,2.26
15.56,2.26
15.57,2.26
15.58,2.26
15.59,2.26
15.6,2.26
15.61,2.26
15.62,2.26
15.63,2.26
15.64,2.26
15.65,2.26
15.66,2.26
15.67,2.26
15.68,2.26
15.69,2.26
15.7,2.26
15.71,2.26
15.72,2.27
15.73,2.27
15.74,2.27
15.75,2.27
15.76,2.27
15.77,2.27
15.78,2.27
15.79,2.27
15.8,2.27
15.81,2.27
15.82,2.27
15.83,2.27
15.84,2.27
15.85,2.27
15.86,2.27
15.87,2.27
15.88,2.27
15.89,2.27
15.9,2.27
15.91,2.27
15.92,2.27
15.93,2.27
15.94,2.27
15.95,2.27
15.96,2.27
15.97,2.27
15.98,2.27
15.99,2.27
16,2.27
16.01,2.27
16.02,2.27
16.03,2.27
16.04,2.27
16.05,2.27
16.06,2.27
16.07,2.28
16.08,2.28
16.09,2.28
16.1,2.28
16.11,2.28
16.12,2.28
16.13,2.28
16.14,2.28
16.15,2.28
16.16,2.28
16.17,2.28
16.18,2.28
16.19,2.28
16.2,2.28
16.21,2.28
16.22,2.28
16.23,2.28
16.24,2.28
16.25,2.28
16.26,2.28
16.27,2.28
16.28,2.28
16.29,2.28
16.3,2.28
16.31,2.28
16.32,2.28
16.33,2.28
16.34,2.28
16.35,2.28
16.36,2.28
16.37,2.28
16.38,2.28
16.39,2.28
16.4,2.28
16.41,2.28
16.42,2.28
16.43,2.28
16.44,2.28
16.45,2.28
16.46,2.28
16.47,2.27
16.48,2.27
16.49,2.28
16.5,2.28
16.51,2.28
16.52,2.28
16.53,2.28
16.54,2.28
16.55,2.28
16.56,2.28
16.57,2.28
16.58,2.28
16.59,2.28
16.6,2.28
16.61,2.28
16.62,2.28
16.63,2.28
16.64,2.27
16.65,2.27
16.66,2.27
16.67,2.27
16.68,2.27
16.69,2.27
16.7,2.27
16.71,2.27
16.72,2.27
16.73,2.27
16.74,2.27
16.75,2.26
16.76,2.26
16.77,2.26
16.78,2.26
16.79,2.26
16.8,2.26
16.81,2.25
16.82,2.25
16.83,2.25
16.84,2.25
16.85,2.25
16.86,2.25
16.87,2.24
16.88,2.24
16.89,2.24
16.9,2.24
16.91,2.24
16.92,2.24
16.93,2.24
16.94,2.24
16.95,2.24
16.96,2.23
16.97,2.23
16.98,2.23
16.99,2.23
17,2.23
17.01,2.23
17.02,2.23
17.03,2.22
17.04,2.22
17.05,2.22
17.06,2.22
17.07,2.22
17.08,2.22
17.09,2.22
17.1,2.22
17.11,2.22
17.12,2.22
17.13,2.21
17.14,2.21
17.15,2.21
17.16,2.21
17.17,2.21
17.18,2.21
17.19,2.21
17.2,2.21
17.21,2.21
17.22,2.2
17.23,2.2
17.24,2.2
17.25,2.2
17.26,2.2
17.27,2.2
17.28,2.2
17.29,2.2
17.3,2.2
17.31,2.19
17.32,2.19
17.33,2.19
17.34,2.19
17.35,2.19
17.36,2.19
17.37,2.19
17.38,2.19
17.39,2.19
17.4,2.18
17.41,2.18
17.42,2.18
17.43,2.18
17.44,2.18
17.45,2.18
17.46,2.18
17.47,2.18
17.48,2.18
17.49,2.18
17.5,2.18
17.51,2.18
